City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Punta Arenas,20,CL,1630304372,86,-53.15,-70.9167,32.11,6.91
Ushuaia,20,AR,1630304384,75,-54.8,-68.3,35.26,12.66
Thompson,1,CA,1630304133,81,55.7435,-97.8558,48.36,0.0
Takoradze,100,GH,1630304385,89,4.8845,-1.7554,75.87,9.66
Jamestown,90,US,1630304384,98,42.097,-79.2353,70.18,4.0
Clyde River,61,CA,1630304111,84,70.4692,-68.5914,35.37,3.71
Salcedo,95,PH,1630304385,70,12.8105,121.4674,85.66,6.38
Saskylakh,100,RU,1630304385,97,71.9167,114.0833,38.07,6.49
Wajir,13,KE,1630304386,51,1.7471,40.0573,78.66,17.96
Esim,100,GH,1630304386,88,4.8699,-2.2405,75.88,10.13
Arraial do Cabo,40,BR,1630304386,88,-22.9661,-42.0278,67.96,3.44
Saint Anthony,1,US,1630304387,82,45.0205,-93.218,66.29,4.61
Atuona,7,PF,1630304387,75,-9.8,-139.0333,78.17,17.96
Touros,66,BR,1630304387,87,-5.1989,-35.4608,74.3,14.29
Sinnamary,100,GF,1630304388,89,5.3833,-52.95,77.63,7.4
Lake Havasu City,1,US,1630304274,28,34.4839,-114.3224,96.1,3.0
Kapaa,20,US,1630304388,76,22.0752,-159.319,80.58,9.22
Severo-Kuril'sk,97,RU,1630304388,93,50.6789,156.125,54.84,6.76
Rikitea,4,PF,1630304389,70,-23.1203,-134.9692,73.83,16.82
Port Alfred,56,ZA,1630304389,29,-33.5906,26.891,61.39,12.03
Verkhnyaya Sinyachikha,58,RU,1630304389,54,57.976,61.6673,55.99,6.51
Byron Bay,34,AU,1630304390,46,-28.65,153.6167,75.31,8.75
Bay Roberts,79,CA,1630304390,84,47.5999,-53.2648,55.33,5.99
Hilo,40,US,1630304138,80,19.7297,-155.09,76.28,5.75
Provideniya,90,RU,1630304390,93,64.3833,-173.3,48.31,11.18
Isangel,75,VU,1630304391,65,-19.55,169.2667,77.11,4.61
Jacmel,73,HT,1630304391,83,18.2342,-72.5347,80.44,2.59
Avera,75,US,1630304391,75,33.194,-82.5271,76.87,4.21
Caucayá,100,CO,1630304392,99,-0.1934,-74.7819,70.47,0.78
Scarborough,34,GB,1630304134,82,54.2797,-0.4044,57.52,4.0
Teya,100,RU,1630304392,62,60.3778,92.6267,63.0,4.5
Tuktoyaktuk,65,CA,1630304392,87,69.4541,-133.0374,42.73,11.52
Bonavista,100,CA,1630304393,94,48.6499,-53.1147,55.11,26.75
Nikolskoye,64,RU,1630304393,75,59.7035,30.7861,58.89,6.71
Hermanus,29,ZA,1630304394,62,-34.4187,19.2345,52.9,15.52
Ponta do Sol,25,PT,1630304394,74,32.6667,-17.1,73.71,6.17
Camaná,47,PE,1630304394,77,-16.6228,-72.7111,61.9,9.66
Saint Paul Harbor,1,US,1630304394,71,57.79,-152.4072,54.91,5.75
Gambēla,100,ET,1630304395,91,8.25,34.5833,74.12,0.65
Mataura,5,NZ,1630304395,76,-46.1927,168.8643,45.48,5.28
Katsuura,4,JP,1630304395,78,35.1333,140.3,87.91,14.92
Evensk,7,RU,1630304396,58,61.95,159.2333,61.99,2.44
Tuensang,95,IN,1630304396,94,26.2833,94.8333,75.85,1.25
Vaini,20,TO,1630304396,88,-21.2,-175.2,71.76,3.44
Kaitangata,4,NZ,1630304397,72,-46.2817,169.8464,43.16,12.55
Busselton,100,AU,1630304397,81,-33.65,115.3333,61.05,18.99
San Felipe,64,VE,1630304397,98,10.3399,-68.7425,70.86,1.9
Lavrentiya,100,RU,1630304397,97,65.5833,-171.0,44.22,7.09
Hashtgerd,0,IR,1630304398,18,35.9642,50.6858,84.76,7.45
Auki,99,SB,1630304398,78,-8.7676,160.7034,81.52,7.65
Valparaíso,90,CL,1630304398,93,-33.0393,-71.6273,53.24,2.3
Vao,98,NC,1630304399,63,-22.6667,167.4833,68.67,9.22
Vila Franca do Campo,42,PT,1630304399,91,37.7167,-25.4333,68.41,6.73
Narasannapeta,96,IN,1630304399,73,18.4167,84.05,84.97,9.57
Avarua,75,CK,1630304400,73,-21.2078,-159.775,73.45,10.36
Berlevåg,75,NO,1630304400,82,70.8578,29.0864,53.55,8.05
Vrútky,100,SK,1630304400,94,49.1133,18.9171,54.07,2.77
Phalaborwa,0,ZA,1630304401,65,-23.943,31.1411,58.28,4.32
Port Lincoln,16,AU,1630304401,49,-34.7333,135.8667,65.21,23.0
Khatanga,100,RU,1630304401,59,71.9667,102.5,42.66,9.75
Albany,75,US,1630304399,92,42.6001,-73.9662,72.09,4.34
Kirakira,60,SB,1630304404,79,-10.4544,161.9205,81.28,15.93
Puerto Ayora,14,EC,1630304405,93,-0.7393,-90.3518,67.55,1.99
Filingué,77,NE,1630304405,56,14.3521,3.3168,80.8,4.59
Constitución,22,CL,1630304405,95,-35.3333,-72.4167,51.58,1.16
Bluff,3,NZ,1630304406,70,-46.6,168.3333,45.81,17.96
Cap Malheureux,96,MU,1630304406,71,-19.9842,57.6142,75.47,10.0
Algiers,0,DZ,1630304406,78,36.7525,3.042,71.42,2.3
Saint George,1,US,1630304146,20,37.1041,-113.5841,88.79,1.99
Bengkulu,59,ID,1630304407,65,-3.8004,102.2655,84.81,8.19
Chui,1,UY,1630304407,95,-33.6971,-53.4616,53.94,6.98
São Filipe,42,CV,1630304407,76,14.8961,-24.4956,78.46,3.83
Stepantsevo,99,RU,1630304408,53,56.1314,41.7032,65.34,9.42
George Town,20,MY,1630304110,73,5.4112,100.3354,88.9,6.91
Margate,99,GB,1630304408,91,51.3813,1.3862,61.3,4.0
Narón,100,ES,1630304408,84,43.5167,-8.1528,63.45,4.38
Pisco,75,PE,1630304409,88,-13.7,-76.2167,58.01,2.3
Jining,100,CN,1630304409,96,35.405,116.5814,74.14,1.61
Ribeira Grande,40,PT,1630304409,94,38.5167,-28.7,72.0,5.75
Klaksvík,99,FO,1630304410,88,62.2266,-6.589,52.72,7.7
Kieta,87,PG,1630304410,81,-6.2167,155.6333,82.45,8.9
Tiksi,100,RU,1630304410,87,71.6872,128.8694,37.65,8.79
Bairiki Village,75,KI,1630304411,70,1.3292,172.9752,84.2,14.97
Portland,1,US,1630304406,71,45.5234,-122.6762,65.61,1.99
Port Elizabeth,0,ZA,1630304357,66,-33.918,25.5701,60.1,5.75
Ţahţā,0,EG,1630304411,21,26.7693,31.5021,90.28,12.03
Mehamn,100,NO,1630304411,87,71.0357,27.8492,53.51,12.95
Dhārchula,44,IN,1630304412,78,29.85,80.5333,78.96,5.55
Fairbanks,90,US,1630304412,81,64.8378,-147.7164,52.09,6.91
Nanortalik,75,GL,1630304412,78,60.1432,-45.2371,44.08,2.53
Warrnambool,65,AU,1630304413,70,-38.3833,142.4833,62.82,17.58
Hanchuan,72,CN,1630304413,62,30.65,113.7667,95.11,10.38
Barrow,90,US,1630304224,69,71.2906,-156.7887,35.62,4.61
Imperial Beach,20,US,1630304413,87,32.5839,-117.1131,77.77,1.99
Krasnoarmeysk,4,RU,1630304414,25,51.0239,45.6969,66.29,8.41
Saint-Joseph,34,RE,1630304414,83,-21.3667,55.6167,75.58,11.39
Zaragoza,75,ES,1630304414,59,41.6561,-0.8773,66.34,7.0
Itarema,66,BR,1630304415,82,-2.9248,-39.9167,77.7,13.85
New Norfolk,98,AU,1630304415,68,-42.7826,147.0587,60.3,4.0
Yerbogachën,74,RU,1630304415,50,61.2767,108.0108,61.77,5.41
Pimentel,90,PE,1630304416,88,-6.8367,-79.9342,62.78,10.6
Qaanaaq,91,GL,1630304416,82,77.484,-69.3632,30.33,6.35
Leningradskiy,86,RU,1630304416,86,69.3833,178.4167,35.71,7.45
Perth,40,AU,1630304390,64,-31.9333,115.8333,67.01,16.11
Pangnirtung,72,CA,1630304417,89,66.1451,-65.7125,37.92,0.45
Yeniseysk,83,RU,1630304417,57,58.4497,92.1703,73.2,6.87
Monrovia,100,LR,1630304298,90,6.3005,-10.7969,73.17,4.27
Hobart,75,AU,1630304417,56,-42.8794,147.3294,60.66,1.99
Svetlaya,42,RU,1630304418,85,46.5389,138.3297,66.31,6.44
Ol'ga,27,RU,1630304418,74,43.7444,135.2892,66.22,6.04
Hofn,100,IS,1630304418,83,64.2539,-15.2082,53.91,8.05
Hasaki,3,JP,1630304419,75,35.7333,140.8333,91.8,15.88
Holly Hill,40,US,1630304419,69,29.2436,-81.0376,81.01,0.0
Massena,44,US,1630304419,93,44.9281,-74.8919,76.12,10.54
Moses Lake,1,US,1630304420,43,47.1301,-119.2781,72.61,4.61
Palas,92,ID,1630304420,59,-5.6519,105.6801,87.75,7.56
Englehart,1,CA,1630304420,82,47.8169,-79.8664,64.96,12.66
Chara,29,RU,1630304421,32,56.9064,118.2631,73.33,1.54
Fare,0,PF,1630304421,77,-16.7,-151.0167,78.69,17.25
Bredasdorp,0,ZA,1630304421,41,-34.5322,20.0403,54.72,13.8
Sur,8,OM,1630304422,56,22.5667,59.5289,87.57,2.55
Antofagasta,8,CL,1630304422,60,-23.65,-70.4,54.68,3.42
Saint-Philippe,52,RE,1630304422,85,-21.3585,55.7679,76.59,14.16
Talaya,15,RU,1630304422,34,61.3833,152.75,65.73,3.78
Norman Wells,75,CA,1630304423,82,65.282,-126.8329,53.64,8.05
Hambantota,100,LK,1630304423,63,6.1241,81.1185,86.32,19.22
Ostrovnoy,100,RU,1630304424,70,68.0531,39.5131,46.98,8.28
Yellowknife,75,CA,1630304424,88,62.456,-114.3525,59.52,3.44
Lashma,99,RU,1630304424,45,54.9321,41.1438,70.77,8.34
Ulverstone,100,AU,1630304424,89,-41.15,146.1667,54.28,12.53
Castro,94,BR,1630304425,92,-24.7911,-50.0119,52.66,7.25
Gamba,99,GA,1630304425,87,-2.65,10.0,73.89,3.62
San Quintín,49,MX,1630304425,86,30.4833,-115.95,69.91,10.04
Catabola,1,AO,1630304426,31,-12.15,17.2833,63.0,3.36
Northam,0,GB,1630304426,82,51.0333,-4.2167,59.61,9.57
Kahului,1,US,1630304426,74,20.8947,-156.47,78.82,9.22
Narsaq,40,GL,1630304427,58,60.9167,-46.05,43.02,5.86
Carroll,18,US,1630304427,83,39.5501,-77.0164,73.8,4.63
Cherskiy,100,RU,1630304427,71,68.75,161.3,49.3,1.95
Skjervøy,100,NO,1630304428,86,70.0311,20.9714,50.18,5.82
Lompoc,90,US,1630304000,93,34.6391,-120.4579,62.28,3.44
Talcahuano,90,CL,1630304428,94,-36.7167,-73.1167,53.28,4.61
Hirara,40,JP,1630304428,70,24.8,125.2833,89.87,13.8
Hay River,75,CA,1630304429,94,60.8156,-115.7999,57.18,2.3
Tynda,5,RU,1630304429,51,55.1667,124.7167,66.87,4.97
Salta,0,AR,1630304429,66,-24.7859,-65.4117,52.09,2.3
Ancud,100,CL,1630304430,87,-41.8697,-73.8203,51.42,11.32
Sola,90,VU,1630304430,74,-13.8833,167.55,81.27,5.75
Raymond,100,US,1630304430,89,43.9015,-70.4703,65.08,4.14
Hithadhoo,70,MV,1630304431,73,-0.6,73.0833,81.95,5.19
Victoria Point,34,AU,1630304431,53,-27.5833,153.3,77.43,1.99
Chokurdakh,99,RU,1630304431,80,70.6333,147.9167,46.22,9.6
Sainte-Thècle,100,CA,1630304432,98,46.8168,-72.4991,66.79,5.17
Coquimbo,90,CL,1630304432,87,-29.9533,-71.3436,55.13,5.75
Vangaindrano,2,MG,1630304432,79,-23.35,47.6,73.87,3.87
Siilinjärvi,0,FI,1630304433,82,63.0833,27.6667,53.62,8.05
East London,0,ZA,1630304433,30,-33.0153,27.9116,58.14,10.36
Cayenne,75,GF,1630304433,91,4.9333,-52.3333,77.04,1.01
Huarmey,77,PE,1630304434,86,-10.0681,-78.1522,62.65,5.75
Salalah,99,OM,1630304434,94,17.0151,54.0924,77.09,8.05
Nantucket,1,US,1630304147,86,41.2835,-70.0995,73.0,6.91
Rio Grande,0,BR,1630304434,90,-32.035,-52.0986,57.83,11.81
Praia da Vitória,20,PT,1630304435,78,38.7333,-27.0667,70.05,3.27
Elk Point,0,US,1630304435,66,42.6833,-96.6836,66.74,3.74
Henties Bay,0,NA,1630304435,73,-22.116,14.2845,55.6,6.91
Cidreira,0,BR,1630304436,86,-30.1811,-50.2056,60.44,19.48
Lebu,95,CL,1630304436,88,-37.6167,-73.65,51.15,6.31
Lagoa,2,PT,1630304436,84,39.05,-27.9833,70.63,4.23
Preobrazheniye,10,RU,1630304437,55,42.9019,133.9064,73.76,18.05
San Cristobal,86,VE,1630304437,98,7.7669,-72.225,66.18,2.55
Carnarvon,30,AU,1630304383,54,-24.8667,113.6333,71.67,21.85
Umba,52,RU,1630304437,74,66.6871,34.3429,48.56,7.23
Mar del Plata,0,AR,1630304339,93,-38.0023,-57.5575,48.22,6.91
Sarakhs,0,IR,1630304438,17,36.5449,61.1577,95.14,4.61
Okha,100,RU,1630304438,97,53.5739,142.9478,56.95,4.68
Atikokan,49,CA,1630304438,98,48.7555,-91.6216,55.33,5.39
Maragogi,24,BR,1630304439,85,-9.0122,-35.2225,73.78,8.23
Mango,40,US,1630304439,95,27.9797,-82.3065,79.14,0.0
Tanete,87,ID,1630304439,55,-3.9443,119.7848,88.63,13.44
Poso,61,ID,1630304440,83,-1.3959,120.7524,82.26,2.98
Aklavik,98,CA,1630304440,67,68.2191,-135.0107,52.63,6.91
Butaritari,25,KI,1630304440,69,3.0707,172.7902,84.07,18.72
Vestmanna,90,FO,1630304441,100,62.1564,-7.1664,50.92,16.11
Kota Kinabalu,20,MY,1630304441,74,5.9749,116.0724,87.78,9.22
Payo,85,ID,1630304441,51,-3.7508,103.6372,89.76,5.03
La Paz,20,BO,1630304442,100,-16.5,-68.15,33.78,9.22
Libochovice,42,CZ,1630304442,96,50.4063,14.0444,56.19,2.37
Mananjary,39,MG,1630304442,81,-21.2167,48.3333,73.62,2.28
Ilebo,24,CD,1630304442,81,-4.3167,20.5833,76.15,2.01
Darnah,0,LY,1630304443,55,32.767,22.6367,82.13,6.35
Qiqihar,0,CN,1630304443,57,47.3408,123.9672,66.31,5.99
Torbay,90,CA,1630304443,93,47.6666,-52.7314,54.57,17.27
Beyneu,0,KZ,1630304444,34,45.3167,55.2,79.23,7.49
Batemans Bay,100,AU,1630304444,58,-35.7167,150.1833,62.98,8.03
Ipixuna,71,BR,1630304444,95,-1.7625,-48.8043,76.95,3.13
Bowen,37,AU,1630304445,79,-20.0167,148.2333,75.85,12.84
Khani,1,GE,1630304445,38,41.9563,42.9566,76.57,3.74
Tasiilaq,1,GL,1630304445,64,65.6145,-37.6368,39.36,5.39
Saldanha,18,ZA,1630304446,82,-33.0117,17.9442,39.25,10.47
Taoudenni,28,ML,1630304446,20,22.6783,-3.9836,94.46,7.14
Itaituba,79,BR,1630304446,97,-4.2761,-55.9836,72.16,1.34
Cape Town,75,ZA,1630304237,83,-33.9258,18.4232,53.89,7.0
Quatis,91,BR,1630304447,97,-22.4072,-44.2581,61.14,1.9
Codajás,100,BR,1630304447,99,-3.8367,-62.0569,72.61,2.86
San Buenaventura,98,MX,1630304447,54,27.0833,-101.5333,85.12,9.57
Ahipara,39,NZ,1630304448,93,-35.1667,173.1667,57.96,12.35
San Patricio,39,US,1630304448,76,28.017,-97.5169,84.09,6.17
Masvingo,97,ZW,1630304448,75,-20.0637,30.8277,54.88,6.22
Krasnovishersk,93,RU,1630304449,59,60.4078,57.082,49.73,7.14
Jalu,0,LY,1630304449,27,29.0331,21.5482,84.18,10.38
Riberalta,16,BO,1630304449,55,-10.9833,-66.1,76.59,3.02
Galeana,99,MX,1630304450,57,24.8333,-100.0667,62.31,0.76
Caravelas,11,BR,1630304450,88,-17.7125,-39.2481,68.56,4.94
Ouadda,99,CF,1630304450,97,8.0777,22.4007,66.79,4.03
Muncar,68,ID,1630304451,61,-8.4333,114.3333,85.55,10.92
Vargashi,50,RU,1630304451,40,55.3556,65.8467,63.03,8.77
Sakaiminato,75,JP,1630304451,74,35.55,133.2333,85.93,6.91
Cockburn Town,14,TC,1630304452,80,21.4612,-71.1419,80.74,7.76
Bariloche,75,AR,1630304163,100,-41.1456,-71.3082,35.35,0.0
Carutapera,86,BR,1630304452,81,-1.195,-46.02,78.51,10.89
Tura,51,IN,1630304452,84,25.5198,90.2201,81.81,4.16
Virginia Beach,20,US,1630304241,93,36.8529,-75.978,78.03,3.44
Mahajanga,20,MG,1630304453,51,-15.7167,46.3167,86.02,11.5
Port Macquarie,68,AU,1630304392,49,-31.4333,152.9167,64.36,7.29
Faanui,1,PF,1630304453,73,-16.4833,-151.75,79.09,17.18
Wanning,100,CN,1630304453,68,18.8003,110.3967,87.67,8.61
Göksun,0,TR,1630304454,29,38.021,36.4973,70.75,1.5
Izhmorskiy,66,RU,1630304454,40,56.194,86.6414,76.44,8.86
Ban Nahin,64,LA,1630304454,44,18.2418,104.2122,94.98,2.89
Atambua,100,ID,1630304455,43,-9.1061,124.8925,85.32,1.86
Lake Cowichan,73,CA,1630304455,90,48.825,-124.0546,64.18,3.53
Chegutu,2,ZW,1630304456,65,-18.1302,30.1407,59.58,8.23
Meulaboh,78,ID,1630304456,63,4.1363,96.1285,85.46,5.41
Galveston,68,US,1630304456,85,29.3669,-94.9669,85.95,7.23
Toora-Khem,9,RU,1630304456,36,52.4675,96.11,74.1,2.48
Pevek,75,RU,1630304457,70,69.7008,170.3133,38.8,4.9
Soe,94,ID,1630304457,24,-9.8607,124.284,84.96,11.97
Mangai,49,CD,1630304457,78,-4.05,19.5333,76.08,2.15
Manuk Mangkaw,68,PH,1630304458,73,4.8,119.85,82.78,3.96
Poum,99,NC,1630304458,74,-20.2333,164.0167,73.33,7.7
Kalevala,11,RU,1630304458,68,65.2,31.1667,49.91,4.59
Keetmanshoop,0,NA,1630304459,16,-26.5833,18.1333,50.92,10.36
Ladário,0,BR,1630304459,81,-19.0047,-57.6017,67.15,2.62
Port Moresby,40,PG,1630304459,62,-9.4431,147.1797,87.22,17.27
Muros,89,ES,1630304460,94,42.7762,-9.0603,63.23,3.22
Olafsvik,100,IS,1630304460,96,64.8945,-23.7142,52.74,10.74
Kanigoro,97,ID,1630304460,59,-8.13,112.219,84.36,12.12
Cabul-an,98,PH,1630304461,69,10.15,124.05,84.72,5.12
Sayyan,88,YE,1630304461,21,15.1718,44.3244,72.95,5.08
Pimenta Bueno,54,BR,1630304461,42,-11.6725,-61.1936,77.9,2.64
Msanga,72,TZ,1630304461,40,-6.05,36.0333,72.59,9.08
Parrita,89,CR,1630304180,87,9.5201,-84.3225,80.51,2.82
Simao,29,CN,1630304462,62,22.7886,100.9748,79.23,3.53
Morón,0,AR,1630304462,87,-34.6534,-58.6198,58.98,5.86
Laramie,1,US,1630304462,73,41.3114,-105.5911,59.09,3.0
São Gabriel da Cachoeira,100,BR,1630304463,100,-0.1303,-67.0892,71.55,1.7
Ixtapa,100,MX,1630304463,100,20.7,-105.2,75.22,3.38
Ziro,93,IN,1630304463,93,27.6333,93.8333,64.99,2.59
Águas Formosas,41,BR,1630304464,91,-17.0822,-40.9358,65.3,2.84
Vardø,75,NO,1630304464,87,70.3705,31.1107,51.55,8.05
Kalmunai,100,LK,1630304464,55,7.4167,81.8167,85.77,1.03
Pinawa,64,CA,1630304465,94,50.1489,-95.8811,55.53,4.0
Ucluelet,91,CA,1630304465,89,48.9329,-125.5528,61.09,9.86
Mackay,29,AU,1630304465,80,-21.15,149.2,77.04,10.31
Iqaluit,90,CA,1630304466,93,63.7506,-68.5145,40.73,0.0
Garden City,40,US,1630304466,95,42.3256,-83.331,73.98,10.36
Concepción,90,CL,1630304466,94,-36.827,-73.0498,53.4,4.61
Okoneshnikovo,62,RU,1630304467,46,54.8377,75.0834,59.7,13.02
Polyarny,80,RU,1630304467,73,69.1989,33.4478,39.67,7.09
Visby,40,SE,1630304467,94,57.6409,18.296,62.06,10.36
Mayo,1,US,1630304467,94,38.8876,-76.5119,75.9,0.0
Sitka,90,US,1630304468,76,57.0531,-135.33,55.29,4.61
Fomboni,49,KM,1630304468,77,-12.28,43.7425,78.17,8.79
